-- Merging decision tree log ---
manifest
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\45f630e3fa2c6db8cb9ca16ec3e35513\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\45f630e3fa2c6db8cb9ca16ec3e35513\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\694266fb50cac3388f9e3d0b49f9647a\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\694266fb50cac3388f9e3d0b49f9647a\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\e5667f1ecedd781766ddce716f30e8de\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\e5667f1ecedd781766ddce716f30e8de\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\00a03a7e0553a4852f14076c5c453ad3\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\00a03a7e0553a4852f14076c5c453ad3\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\ba90c4666aa3a921b944421307f629b2\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\ba90c4666aa3a921b944421307f629b2\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\e3543df78d29da6cf2c9ba99b1747112\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\e3543df78d29da6cf2c9ba99b1747112\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\c4e448d47081b273b64806133311cfe6\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\c4e448d47081b273b64806133311cfe6\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\90b20e6ce5ad83e667a378fae0ce3fec\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\90b20e6ce5ad83e667a378fae0ce3fec\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\ea765e9f972e2b146afba198391905fe\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\ea765e9f972e2b146afba198391905fe\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\c62c6a10fd9a333886a01898740be6ed\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\c62c6a10fd9a333886a01898740be6ed\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\a03b894533ac70c2dda533b2f95625b7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\a03b894533ac70c2dda533b2f95625b7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\326a679711a7be31941da0cf8cef0b90\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\326a679711a7be31941da0cf8cef0b90\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\48872514946463edf134ff7912ed117d\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\48872514946463edf134ff7912ed117d\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\50fcfbffe3573fbcd67f561cf2178618\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\50fcfbffe3573fbcd67f561cf2178618\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\11d59a59cddca43df7a925ae3724bbe2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\11d59a59cddca43df7a925ae3724bbe2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\4d4823d8124b1157d2fbec0a46b9db1f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\4d4823d8124b1157d2fbec0a46b9db1f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\1fa8f57f9da9e831406b56455f60fd91\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\1fa8f57f9da9e831406b56455f60fd91\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\91fb234373b1982a80366df93cdccecc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\91fb234373b1982a80366df93cdccecc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\c42554cc5f25bab4f809b6fd88fc0a4b\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\c42554cc5f25bab4f809b6fd88fc0a4b\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\982937ec599a63e078e18f56534d10f8\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\982937ec599a63e078e18f56534d10f8\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\dc158c366456fc0e317884bebd9ce08e\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\dc158c366456fc0e317884bebd9ce08e\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\0a074606bbf7ce0762fd3fecbbe3b57c\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\0a074606bbf7ce0762fd3fecbbe3b57c\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\8a45c406d693339657194643fff98d15\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\8a45c406d693339657194643fff98d15\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\e33200ca5f8abcd22d09abfd98962f03\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\e33200ca5f8abcd22d09abfd98962f03\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\de09b6252fa907070d5bc167da68c916\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\de09b6252fa907070d5bc167da68c916\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\cf8c8f2f2ed515c93a0a2a4492826a16\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\cf8c8f2f2ed515c93a0a2a4492826a16\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\34a365f8382e56bd6343da8097d58816\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\34a365f8382e56bd6343da8097d58816\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\694071fa742b86125e8e59ee01034c44\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\694071fa742b86125e8e59ee01034c44\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\8ca9366ad7f62c54994e2dbe461abc2a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\8ca9366ad7f62c54994e2dbe461abc2a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\636162aee3ba598f3ab1615fe165de5b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\636162aee3ba598f3ab1615fe165de5b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.3] C:\Users\graph\.gradle\caches\8.13\transforms\5f59b614355859bdb4ab1a183cbb509a\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\graph\.gradle\caches\8.13\transforms\5f59b614355859bdb4ab1a183cbb509a\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1f2c3f278b79b2d8cfa97c413a37875\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1f2c3f278b79b2d8cfa97c413a37875\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\fa9809425f2ea3eb66c8abc988616d9f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\fa9809425f2ea3eb66c8abc988616d9f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\ce3dfec40d8fea270c7a6ff95413e73b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\ce3dfec40d8fea270c7a6ff95413e73b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\38716a79b19422656d3cebaca19c1831\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\38716a79b19422656d3cebaca19c1831\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\330b8e7957414d1b9c62e6c3845a849c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\330b8e7957414d1b9c62e6c3845a849c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\e5c7779de84f1733b5ef2a79f304141f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\e5c7779de84f1733b5ef2a79f304141f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\43fb7e49a2b5441a833041b28d3c7e15\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\43fb7e49a2b5441a833041b28d3c7e15\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\c8a8ab2d2cf7166d9d0e4e1f076ca2ad\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\c8a8ab2d2cf7166d9d0e4e1f076ca2ad\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\01179df19424f38cc757f3ed2413fe0b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\01179df19424f38cc757f3ed2413fe0b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\9832c941c739508fe0b06af910ea51af\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\9832c941c739508fe0b06af910ea51af\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\7de37ecb78b08e11ce492b9faff7f243\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\7de37ecb78b08e11ce492b9faff7f243\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\00213f5749544b2ba07c485a36f8718d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\graph\.gradle\caches\8.13\transforms\00213f5749544b2ba07c485a36f8718d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\4f0c9cba5207fa58b459c17cf55d72a9\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\graph\.gradle\caches\8.13\transforms\4f0c9cba5207fa58b459c17cf55d72a9\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\8b3be7b4d3515ededbc10ad179309734\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\8b3be7b4d3515ededbc10ad179309734\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\b74565394ea68838dcfb4dc16ebffe39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\b74565394ea68838dcfb4dc16ebffe39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\48e8d8dc5c342cbb0a1ad82a13029681\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\48e8d8dc5c342cbb0a1ad82a13029681\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\115e39d9ee02ba0fb4a1339a30b0a4ab\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\115e39d9ee02ba0fb4a1339a30b0a4ab\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\27e81f4707c10b89e62ec7bd51ead400\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\27e81f4707c10b89e62ec7bd51ead400\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\4e792243439d97baa4aec118975a36e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\4e792243439d97baa4aec118975a36e6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\9f5061b55f2ec141beff5adaefb28682\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\9f5061b55f2ec141beff5adaefb28682\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\1867bd53d532618c43508fe28f89023f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\1867bd53d532618c43508fe28f89023f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\3c11544e7fe9ebfb4ec8e5b394617003\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\graph\.gradle\caches\8.13\transforms\3c11544e7fe9ebfb4ec8e5b394617003\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.4] C:\Users\graph\.gradle\caches\8.13\transforms\972ff795727237c8e0936892bdf4e226\transformed\hermes-android-0.79.4-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.4] C:\Users\graph\.gradle\caches\8.13\transforms\972ff795727237c8e0936892bdf4e226\transformed\hermes-android-0.79.4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\graph\.gradle\caches\8.13\transforms\ad7e9375033def797ecc1c1b4d1a4ae7\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\graph\.gradle\caches\8.13\transforms\ad7e9375033def797ecc1c1b4d1a4ae7\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\graph\.gradle\caches\8.13\transforms\a8677705793519c49c5d5e1381881519\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\graph\.gradle\caches\8.13\transforms\a8677705793519c49c5d5e1381881519\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\175178926c0a43dd99dab43d5374fe98\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\175178926c0a43dd99dab43d5374fe98\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\efbaf3abf2cb0d907bf1cf7d78c771b7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\efbaf3abf2cb0d907bf1cf7d78c771b7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\9ba2c081d0e9dae50ce489415e6329cd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\9ba2c081d0e9dae50ce489415e6329cd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\9d677a963947b795f3a75b95374e1114\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\9d677a963947b795f3a75b95374e1114\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\37e6069fa493e61958305385d049b279\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\37e6069fa493e61958305385d049b279\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
